"filename","sourcefile","gpslatitude","gpslongitude","url","base"
"IMG_3822_k_u1.JPG","data/photos/197534/IMG_3822_k_u1.JPG",49.9197083333333,-114.912802777778,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/197534/IMG_3822_k_u1.JPG","IMG_3822_k_u1"
"TH000486_k_d1.JPG","data/photos/197534/TH000486_k_d1.JPG",49.92275,-114.905138888889,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/197534/TH000486_k_d1.JPG","TH000486_k_d1"
"IMG_3649_k_u1_.JPG","data/photos/197542/IMG_3649_k_u1_.JPG",49.5557277777778,-115.013802777778,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/197542/IMG_3649_k_u1_.JPG","IMG_3649_k_u1_"
"IMG_3659_k_d1_.JPG","data/photos/197542/IMG_3659_k_d1_.JPG",49.5505972222222,-115.015402777778,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/197542/IMG_3659_k_d1_.JPG","IMG_3659_k_d1_"
"IMG_3671_k_d2_.JPG","data/photos/197542/IMG_3671_k_d2_.JPG",49.5474722222222,-115.015647222222,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/197542/IMG_3671_k_d2_.JPG","IMG_3671_k_d2_"
"IMG_3687_k_u2_.JPG","data/photos/197542/IMG_3687_k_u2_.JPG",49.5777583333333,-115.027047222222,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/197542/IMG_3687_k_u2_.JPG","IMG_3687_k_u2_"
"IMG_3074_k_d01_wct.JPG","data/photos/4600070/IMG_3074_k_d01_wct.JPG",49.8928333333333,-114.890305555556,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/4600070/IMG_3074_k_d01_wct.JPG","IMG_3074_k_d01_wct"
"IMG_3080_k_u01_.JPG","data/photos/4600070/IMG_3080_k_u01_.JPG",49.8915111111111,-114.894066666667,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/4600070/IMG_3080_k_u01_.JPG","IMG_3080_k_u01_"
"IMG_3110_k_u03_ef_.JPG","data/photos/4600070/IMG_3110_k_u03_ef_.JPG",49.8841638888889,-114.916222222222,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/4600070/IMG_3110_k_u03_ef_.JPG","IMG_3110_k_u03_ef_"
"20200918_111231_k_d_01_.JPG","data/photos/4600183/20200918_111231_k_d_01_.JPG",49.8922416666667,-114.886011111111,"https://github.com/NewGraphEnvironment/fish_passage_elk_2020_reporting_cwf/raw/master/data/photos/4600183/20200918_111231_k_d_01_.JPG","20200918_111231_k_d_01_"
